Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Using cuda device
cur_time : 2025-04-08-23:09:01-030940
train/learning_rate : 0.001
train/n_updates : 93440
train/ent_coef : 0.002611298914416693
train/actor_loss : 1.2581487521529198
train/critic_loss : 0.01105491686030291
train/weight : 0.0007460527667717542
train/ent_coef_loss : -0.9531097989529371
train/encoder_loss : 0.0011920586330234073
time/episodes : 190000
time/fps : 198
time/time_elapsed : 442
time/total_timesteps : 2997772
rollout/success_rate : 0.89
#################################
##########step:2997808##########
cur_time : 2025-04-08-23:09:01-231530
time/episodes : 190004
time/fps : 197
time/time_elapsed : 442
time/total_timesteps : 2997808
rollout/success_rate : 0.87
#################################
##########step:2997844##########
cur_time : 2025-04-08-23:09:01-427272
time/episodes : 190008
time/fps : 197
time/time_elapsed : 442
time/total_timesteps : 2997844
rollout/success_rate : 0.87
#################################
##########step:2997876##########
cur_time : 2025-04-08-23:09:01-668790
time/episodes : 190012
time/fps : 197
time/time_elapsed : 442
time/total_timesteps : 2997876
rollout/success_rate : 0.88
#################################
##########step:2997920##########
cur_time : 2025-04-08-23:09:01-876513
time/episodes : 190016
time/fps : 197
time/time_elapsed : 443
time/total_timesteps : 2997920
rollout/success_rate : 0.88
#################################
##########step:2997964##########
cur_time : 2025-04-08-23:09:02-086074
time/episodes : 190020
time/fps : 197
time/time_elapsed : 443
time/total_timesteps : 2997964
rollout/success_rate : 0.89
#################################
##########step:2998088##########
cur_time : 2025-04-08-23:09:02-376095
time/episodes : 190024
time/fps : 198
time/time_elapsed : 443
time/total_timesteps : 2998088
rollout/success_rate : 0.89
#################################
##########step:2998176##########
cur_time : 2025-04-08-23:09:02-775100
time/episodes : 190028
time/fps : 198
time/time_elapsed : 443
time/total_timesteps : 2998176
rollout/success_rate : 0.88
#################################
##########step:2998212##########
cur_time : 2025-04-08-23:09:02-968565
time/episodes : 190032
time/fps : 198
time/time_elapsed : 444
time/total_timesteps : 2998212
rollout/success_rate : 0.87
#################################
##########step:2998244##########
cur_time : 2025-04-08-23:09:03-161663
time/episodes : 190036
time/fps : 198
time/time_elapsed : 444
time/total_timesteps : 2998244
rollout/success_rate : 0.87
#################################
##########step:2998272##########
cur_time : 2025-04-08-23:09:03-351596
time/episodes : 190040
time/fps : 198
time/time_elapsed : 444
time/total_timesteps : 2998272
rollout/success_rate : 0.89
#################################
##########step:2998320##########
cur_time : 2025-04-08-23:09:04-044608
train/learning_rate : 0.001
train/n_updates : 93456
train/ent_coef : 0.0025852511607808992
train/actor_loss : 1.245414063334465
train/critic_loss : 0.009235366305802017
train/weight : 0.0007339110197790433
train/ent_coef_loss : -1.1026517329737544
train/encoder_loss : 0.0011765414928959217
time/episodes : 190044
time/fps : 197
time/time_elapsed : 445
time/total_timesteps : 2998320
rollout/success_rate : 0.89
#################################
##########step:2998464##########
cur_time : 2025-04-08-23:09:04-379067
time/episodes : 190048
time/fps : 198
time/time_elapsed : 445
time/total_timesteps : 2998464
rollout/success_rate : 0.88
#################################
##########step:2998520##########
cur_time : 2025-04-08-23:09:04-607969
time/episodes : 190052
time/fps : 198
time/time_elapsed : 445
time/total_timesteps : 2998520
rollout/success_rate : 0.86
#################################
##########step:2998564##########
cur_time : 2025-04-08-23:09:04-822100
time/episodes : 190056
time/fps : 198
time/time_elapsed : 446
time/total_timesteps : 2998564
rollout/success_rate : 0.87
#################################
##########step:2998596##########
cur_time : 2025-04-08-23:09:05-017715
time/episodes : 190060
time/fps : 198
time/time_elapsed : 446
time/total_timesteps : 2998596
rollout/success_rate : 0.87
#################################
##########step:2998656##########
cur_time : 2025-04-08-23:09:05-242927
time/episodes : 190064
time/fps : 198
time/time_elapsed : 446
time/total_timesteps : 2998656
rollout/success_rate : 0.88
#################################
##########step:2998736##########
cur_time : 2025-04-08-23:09:05-604026
time/episodes : 190068
time/fps : 198
time/time_elapsed : 446
time/total_timesteps : 2998736
rollout/success_rate : 0.89
#################################
##########step:2998780##########
cur_time : 2025-04-08-23:09:05-811117
time/episodes : 190072
time/fps : 198
time/time_elapsed : 447
time/total_timesteps : 2998780
rollout/success_rate : 0.88
#################################
##########step:2998812##########
cur_time : 2025-04-08-23:09:06-296024
train/learning_rate : 0.001
train/n_updates : 93472
train/ent_coef : 0.0025632374454289675
train/actor_loss : 1.1985494568943977
train/critic_loss : 0.008990294474642724
train/weight : 0.0007468087496818043
train/ent_coef_loss : 0.49084309861063957
train/encoder_loss : 0.0011917032898054458
time/episodes : 190076
time/fps : 198
time/time_elapsed : 447
time/total_timesteps : 2998812
rollout/success_rate : 0.87
#################################
##########step:2998924##########
cur_time : 2025-04-08-23:09:06-585074
time/episodes : 190080
time/fps : 198
time/time_elapsed : 447
time/total_timesteps : 2998924
rollout/success_rate : 0.87
#################################
##########step:2999008##########
cur_time : 2025-04-08-23:09:06-836286
time/episodes : 190084
time/fps : 198
time/time_elapsed : 448
time/total_timesteps : 2999008
rollout/success_rate : 0.85
#################################
##########step:2999072##########
cur_time : 2025-04-08-23:09:07-062648
time/episodes : 190088
time/fps : 198
time/time_elapsed : 448
time/total_timesteps : 2999072
rollout/success_rate : 0.84
#################################
##########step:2999176##########
cur_time : 2025-04-08-23:09:07-475009
time/episodes : 190092
time/fps : 198
time/time_elapsed : 448
time/total_timesteps : 2999176
rollout/success_rate : 0.84
#################################
##########step:2999276##########
cur_time : 2025-04-08-23:09:07-744384
time/episodes : 190096
time/fps : 198
time/time_elapsed : 448
time/total_timesteps : 2999276
rollout/success_rate : 0.82
#################################
##########step:2999324##########
cur_time : 2025-04-08-23:09:08-251239
train/learning_rate : 0.001
train/n_updates : 93488
train/ent_coef : 0.002559124695835635
train/actor_loss : 1.273208774626255
train/critic_loss : 0.009860463498625904
train/weight : 0.0007509105198550969
train/ent_coef_loss : -0.5148275229148567
train/encoder_loss : 0.0011978320981143042
time/episodes : 190100
time/fps : 198
time/time_elapsed : 449
time/total_timesteps : 2999324
rollout/success_rate : 0.83
#################################
##########step:2999348##########
cur_time : 2025-04-08-23:09:08-434089
time/episodes : 190104
time/fps : 198
time/time_elapsed : 449
time/total_timesteps : 2999348
rollout/success_rate : 0.84
#################################
##########step:2999392##########
cur_time : 2025-04-08-23:09:08-792445
time/episodes : 190108
time/fps : 198
time/time_elapsed : 449
time/total_timesteps : 2999392
rollout/success_rate : 0.84
#################################
##########step:2999468##########
cur_time : 2025-04-08-23:09:09-140531
time/episodes : 190112
time/fps : 198
time/time_elapsed : 450
time/total_timesteps : 2999468
rollout/success_rate : 0.84
#################################
##########step:2999544##########
cur_time : 2025-04-08-23:09:09-387787
time/episodes : 190116
time/fps : 198
time/time_elapsed : 450
time/total_timesteps : 2999544
rollout/success_rate : 0.83
#################################
##########step:2999592##########
cur_time : 2025-04-08-23:09:09-598421
time/episodes : 190120
time/fps : 198
time/time_elapsed : 450
time/total_timesteps : 2999592
rollout/success_rate : 0.82
#################################
##########step:2999604##########
cur_time : 2025-04-08-23:09:09-770859
time/episodes : 190124
time/fps : 198
time/time_elapsed : 450
time/total_timesteps : 2999604
rollout/success_rate : 0.83
#################################
##########step:2999640##########
cur_time : 2025-04-08-23:09:09-969712
time/episodes : 190128
time/fps : 198
time/time_elapsed : 451
time/total_timesteps : 2999640
rollout/success_rate : 0.84
#################################
##########step:2999692##########
cur_time : 2025-04-08-23:09:10-183878
time/episodes : 190132
time/fps : 198
time/time_elapsed : 451
time/total_timesteps : 2999692
rollout/success_rate : 0.86
#################################
##########step:2999732##########
cur_time : 2025-04-08-23:09:10-399719
time/episodes : 190136
time/fps : 198
time/time_elapsed : 451
time/total_timesteps : 2999732
rollout/success_rate : 0.86
#################################
##########step:2999788##########
cur_time : 2025-04-08-23:09:10-619645
time/episodes : 190140
time/fps : 198
time/time_elapsed : 451
time/total_timesteps : 2999788
rollout/success_rate : 0.86
#################################
##########step:2999864##########
cur_time : 2025-04-08-23:09:11-298792
train/learning_rate : 0.001
train/n_updates : 93504
train/ent_coef : 0.0025516039022477344
train/actor_loss : 1.2036153823137283
train/critic_loss : 0.009996130189392716
train/weight : 0.0007145081217458937
train/ent_coef_loss : 0.13197518046945333
train/encoder_loss : 0.0011254979617660865
time/episodes : 190144
time/fps : 198
time/time_elapsed : 452
time/total_timesteps : 2999864
rollout/success_rate : 0.85
#################################
##########step:2999936##########
cur_time : 2025-04-08-23:09:11-535203
time/episodes : 190148
time/fps : 198
time/time_elapsed : 452
time/total_timesteps : 2999936
rollout/success_rate : 0.86
#################################
##########step:3000000##########
cur_time : 2025-04-08-23:09:11-760997
time/episodes : 190152
time/fps : 198
time/time_elapsed : 452
time/total_timesteps : 3000000
rollout/success_rate : 0.86
#################################
##########step:3000040##########
cur_time : 2025-04-08-23:09:11-969557
time/episodes : 190156
time/fps : 198
time/time_elapsed : 453
time/total_timesteps : 3000040
rollout/success_rate : 0.86
#################################
##########step:3000088##########
cur_time : 2025-04-08-23:09:12-178270
time/episodes : 190160
time/fps : 198
time/time_elapsed : 453
time/total_timesteps : 3000088
rollout/success_rate : 0.86
#################################
##########step:3000144##########
cur_time : 2025-04-08-23:09:12-392704
time/episodes : 190164
time/fps : 198
time/time_elapsed : 453
time/total_timesteps : 3000144
rollout/success_rate : 0.85
#################################
##########step:3000252##########
cur_time : 2025-04-08-23:09:12-686505
time/episodes : 190168
time/fps : 198
time/time_elapsed : 453
time/total_timesteps : 3000252
rollout/success_rate : 0.85
#################################
##########step:3000312##########
cur_time : 2025-04-08-23:09:12-982088
time/episodes : 190172
time/fps : 198
time/time_elapsed : 454
time/total_timesteps : 3000312
rollout/success_rate : 0.84
#################################
##########step:3000344##########
cur_time : 2025-04-08-23:09:13-482951
train/learning_rate : 0.001
train/n_updates : 93520
train/ent_coef : 0.0025489758409094065
train/actor_loss : 1.2403248250484467
train/critic_loss : 0.009911888861097395
train/weight : 0.0007605199680256192
train/ent_coef_loss : -0.7988916668109596
train/encoder_loss : 0.001212399969517719
time/episodes : 190176
time/fps : 198
time/time_elapsed : 454
time/total_timesteps : 3000344
rollout/success_rate : 0.84
#################################
##########step:3000376##########
cur_time : 2025-04-08-23:09:13-683912
time/episodes : 190180
time/fps : 198
time/time_elapsed : 454
time/total_timesteps : 3000376
rollout/success_rate : 0.84
#################################
##########step:3000400##########
cur_time : 2025-04-08-23:09:13-865341
time/episodes : 190184
time/fps : 198
time/time_elapsed : 455
time/total_timesteps : 3000400
rollout/success_rate : 0.86
#################################
##########step:3000428##########
cur_time : 2025-04-08-23:09:14-213120
time/episodes : 190188
time/fps : 198
time/time_elapsed : 455
time/total_timesteps : 3000428
rollout/success_rate : 0.87
#################################
##########step:3000460##########
cur_time : 2025-04-08-23:09:14-453289
time/episodes : 190192
time/fps : 198
time/time_elapsed : 455
time/total_timesteps : 3000460
rollout/success_rate : 0.88
#################################
##########step:3000504##########
cur_time : 2025-04-08-23:09:14-671126
time/episodes : 190196
time/fps : 198
time/time_elapsed : 455
time/total_timesteps : 3000504
rollout/success_rate : 0.9
#################################
##########step:3000548##########
cur_time : 2025-04-08-23:09:14-885110
time/episodes : 190200
time/fps : 198
time/time_elapsed : 456
time/total_timesteps : 3000548
rollout/success_rate : 0.9
#################################
##########step:3000628##########
cur_time : 2025-04-08-23:09:15-148436
time/episodes : 190204
time/fps : 198
time/time_elapsed : 456
time/total_timesteps : 3000628
rollout/success_rate : 0.91
#################################
##########step:3000664##########
cur_time : 2025-04-08-23:09:15-358924
time/episodes : 190208
time/fps : 198
time/time_elapsed : 456
time/total_timesteps : 3000664
rollout/success_rate : 0.91
#################################
##########step:3000732##########
cur_time : 2025-04-08-23:09:15-593068
time/episodes : 190212
time/fps : 198
time/time_elapsed : 456
time/total_timesteps : 3000732
rollout/success_rate : 0.9
#################################
##########step:3000788##########
cur_time : 2025-04-08-23:09:15-818711
time/episodes : 190216
time/fps : 198
time/time_elapsed : 457
time/total_timesteps : 3000788
rollout/success_rate : 0.9
#################################
##########step:3000848##########
cur_time : 2025-04-08-23:09:16-570478
train/learning_rate : 0.001
train/n_updates : 93536
train/ent_coef : 0.002541762398323044
train/actor_loss : 1.261281967163086
train/critic_loss : 0.009738563385326415
train/weight : 0.0007428143289871514
train/ent_coef_loss : 0.9015635777032003
train/encoder_loss : 0.0011955407899222337
time/episodes : 190220
time/fps : 198
time/time_elapsed : 457
time/total_timesteps : 3000848
rollout/success_rate : 0.91
#################################
##########step:3000880##########
cur_time : 2025-04-08-23:09:16-771212
time/episodes : 190224
time/fps : 197
time/time_elapsed : 457
time/total_timesteps : 3000880
rollout/success_rate : 0.9
#################################
##########step:3000936##########
cur_time : 2025-04-08-23:09:16-993115
time/episodes : 190228
time/fps : 198
time/time_elapsed : 458
time/total_timesteps : 3000936
rollout/success_rate : 0.89
#################################
##########step:3000980##########
cur_time : 2025-04-08-23:09:17-198923
time/episodes : 190232
time/fps : 198
time/time_elapsed : 458
time/total_timesteps : 3000980
rollout/success_rate : 0.89
#################################
##########step:3001064##########
cur_time : 2025-04-08-23:09:17-455752
time/episodes : 190236
time/fps : 198
time/time_elapsed : 458
time/total_timesteps : 3001064
rollout/success_rate : 0.89
#################################
##########step:3001152##########
cur_time : 2025-04-08-23:09:17-705229
time/episodes : 190240
time/fps : 198
time/time_elapsed : 458
time/total_timesteps : 3001152
rollout/success_rate : 0.87
#################################
##########step:3001264##########
cur_time : 2025-04-08-23:09:18-078336
time/episodes : 190244
time/fps : 198
time/time_elapsed : 459
time/total_timesteps : 3001264
rollout/success_rate : 0.87
#################################
##########step:3001324##########
cur_time : 2025-04-08-23:09:18-299860
time/episodes : 190248
time/fps : 198
time/time_elapsed : 459
time/total_timesteps : 3001324
rollout/success_rate : 0.87
#################################
##########step:3001364##########
cur_time : 2025-04-08-23:09:18-788768
train/learning_rate : 0.001
train/n_updates : 93552
train/ent_coef : 0.002557747866376303
train/actor_loss : 1.2194293513894081
train/critic_loss : 0.010282979434123263
train/weight : 0.0007694268351770006
train/ent_coef_loss : 0.3277526736492291
train/encoder_loss : 0.001234563227626495
time/episodes : 190252
time/fps : 198
time/time_elapsed : 459
time/total_timesteps : 3001364
rollout/success_rate : 0.88
#################################
##########step:3001388##########
cur_time : 2025-04-08-23:09:18-974149
time/episodes : 190256
time/fps : 198
time/time_elapsed : 460
time/total_timesteps : 3001388
rollout/success_rate : 0.87
#################################
##########step:3001424##########
cur_time : 2025-04-08-23:09:19-184547
time/episodes : 190260
time/fps : 198
time/time_elapsed : 460
time/total_timesteps : 3001424
rollout/success_rate : 0.87
#################################
##########step:3001444##########
cur_time : 2025-04-08-23:09:19-372456
time/episodes : 190264
time/fps : 198
time/time_elapsed : 460
time/total_timesteps : 3001444
rollout/success_rate : 0.88
#################################
##########step:3001472##########
cur_time : 2025-04-08-23:09:19-711088
time/episodes : 190268
time/fps : 198
time/time_elapsed : 460
time/total_timesteps : 3001472
rollout/success_rate : 0.88
#################################
##########step:3001500##########
cur_time : 2025-04-08-23:09:19-909141
time/episodes : 190272
time/fps : 197
time/time_elapsed : 461
time/total_timesteps : 3001500
rollout/success_rate : 0.9
#################################
##########step:3001528##########
cur_time : 2025-04-08-23:09:20-135975
time/episodes : 190276
time/fps : 197
time/time_elapsed : 461
time/total_timesteps : 3001528
rollout/success_rate : 0.91
#################################
##########step:3001604##########
cur_time : 2025-04-08-23:09:20-384411
time/episodes : 190280
time/fps : 198
time/time_elapsed : 461
time/total_timesteps : 3001604
rollout/success_rate : 0.91
#################################
##########step:3001740##########
cur_time : 2025-04-08-23:09:20-687157
time/episodes : 190284
time/fps : 198
time/time_elapsed : 461
time/total_timesteps : 3001740
rollout/success_rate : 0.89
#################################
##########step:3001784##########
cur_time : 2025-04-08-23:09:20-901662
time/episodes : 190288
time/fps : 198
time/time_elapsed : 462
time/total_timesteps : 3001784
rollout/success_rate : 0.88
#################################
##########step:3001840##########
cur_time : 2025-04-08-23:09:21-124493
time/episodes : 190292
time/fps : 198
time/time_elapsed : 462
time/total_timesteps : 3001840
rollout/success_rate : 0.88
#################################
##########step:3001888##########
cur_time : 2025-04-08-23:09:21-688687
train/learning_rate : 0.001
train/n_updates : 93568
train/ent_coef : 0.0025684894353616983
train/actor_loss : 1.195561096072197
train/critic_loss : 0.010239464201731607
train/weight : 0.0007523151907662395
train/ent_coef_loss : 0.42913722340017557
train/encoder_loss : 0.0011897810327354819
time/episodes : 190296
time/fps : 198
time/time_elapsed : 462
time/total_timesteps : 3001888
rollout/success_rate : 0.87
#################################
##########step:3001924##########
cur_time : 2025-04-08-23:09:21-914587
time/episodes : 190300
time/fps : 198
time/time_elapsed : 463
time/total_timesteps : 3001924
rollout/success_rate : 0.87
#################################
##########step:3001972##########
cur_time : 2025-04-08-23:09:22-126406
time/episodes : 190304
time/fps : 198
time/time_elapsed : 463
time/total_timesteps : 3001972
rollout/success_rate : 0.87
#################################
##########step:3002012##########
cur_time : 2025-04-08-23:09:22-329719
time/episodes : 190308
time/fps : 198
time/time_elapsed : 463
time/total_timesteps : 3002012
rollout/success_rate : 0.87
#################################
##########step:3002056##########
cur_time : 2025-04-08-23:09:22-537117
time/episodes : 190312
time/fps : 198
time/time_elapsed : 463
time/total_timesteps : 3002056
rollout/success_rate : 0.88
#################################
##########step:3002092##########
cur_time : 2025-04-08-23:09:22-741232
time/episodes : 190316
time/fps : 198
time/time_elapsed : 463
time/total_timesteps : 3002092
rollout/success_rate : 0.89
#################################
##########step:3002144##########
cur_time : 2025-04-08-23:09:22-968217
time/episodes : 190320
time/fps : 198
time/time_elapsed : 464
time/total_timesteps : 3002144
rollout/success_rate : 0.88
#################################
##########step:3002288##########
cur_time : 2025-04-08-23:09:23-437493
time/episodes : 190324
time/fps : 198
time/time_elapsed : 464
time/total_timesteps : 3002288
rollout/success_rate : 0.88
#################################
##########step:3002384##########
cur_time : 2025-04-08-23:09:23-982396
train/learning_rate : 0.001
train/n_updates : 93584
train/ent_coef : 0.002567150761024095
train/actor_loss : 1.3057732284069061
train/critic_loss : 0.009820683364523575
train/weight : 0.0007471901080862153
train/ent_coef_loss : -0.9108605170622468
train/encoder_loss : 0.001192258765513543
time/episodes : 190328
time/fps : 198
time/time_elapsed : 465
time/total_timesteps : 3002384
rollout/success_rate : 0.87
#################################
##########step:3002440##########
cur_time : 2025-04-08-23:09:24-205203
time/episodes : 190332
time/fps : 198
time/time_elapsed : 465
time/total_timesteps : 3002440
rollout/success_rate : 0.86
#################################
##########step:3002544##########
cur_time : 2025-04-08-23:09:24-477486
time/episodes : 190336
time/fps : 198
time/time_elapsed : 465
time/total_timesteps : 3002544
rollout/success_rate : 0.85
#################################
##########step:3002628##########
cur_time : 2025-04-08-23:09:24-736808
time/episodes : 190340
time/fps : 198
time/time_elapsed : 465
time/total_timesteps : 3002628
rollout/success_rate : 0.85
#################################
##########step:3002680##########
cur_time : 2025-04-08-23:09:25-025758
time/episodes : 190344
time/fps : 198
time/time_elapsed : 466
time/total_timesteps : 3002680
rollout/success_rate : 0.85
#################################
##########step:3002740##########
cur_time : 2025-04-08-23:09:25-408662
time/episodes : 190348
time/fps : 198
time/time_elapsed : 466
time/total_timesteps : 3002740
rollout/success_rate : 0.87
#################################
##########step:3002816##########
cur_time : 2025-04-08-23:09:25-651378
time/episodes : 190352
time/fps : 198
time/time_elapsed : 466
time/total_timesteps : 3002816
rollout/success_rate : 0.85
#################################
##########step:3002868##########
cur_time : 2025-04-08-23:09:25-870494
time/episodes : 190356
time/fps : 198
time/time_elapsed : 467
time/total_timesteps : 3002868
rollout/success_rate : 0.86
#################################
##########step:3002916##########
cur_time : 2025-04-08-23:09:26-374163
train/learning_rate : 0.001
train/n_updates : 93600
train/ent_coef : 0.002558742620749399
train/actor_loss : 1.2687233984470367
train/critic_loss : 0.009764048154465854
train/weight : 0.0007612684021296445
train/ent_coef_loss : -0.21044808742590249
train/encoder_loss : 0.0012098641964257695
time/episodes : 190360
time/fps : 198
time/time_elapsed : 467
time/total_timesteps : 3002916
rollout/success_rate : 0.86
#################################
##########step:3003016##########
cur_time : 2025-04-08-23:09:26-634324
time/episodes : 190364
time/fps : 198
time/time_elapsed : 467
time/total_timesteps : 3003016
rollout/success_rate : 0.84
#################################
##########step:3003104##########
cur_time : 2025-04-08-23:09:26-889451
time/episodes : 190368
time/fps : 198
time/time_elapsed : 468
time/total_timesteps : 3003104
rollout/success_rate : 0.83
#################################
##########step:3003168##########
cur_time : 2025-04-08-23:09:27-205710
time/episodes : 190372
time/fps : 198
time/time_elapsed : 468
time/total_timesteps : 3003168
rollout/success_rate : 0.82
#################################
##########step:3003248##########
cur_time : 2025-04-08-23:09:27-444307
time/episodes : 190376
time/fps : 198
time/time_elapsed : 468
time/total_timesteps : 3003248
rollout/success_rate : 0.81
#################################
##########step:3003276##########
cur_time : 2025-04-08-23:09:27-625683
time/episodes : 190380
time/fps : 198
time/time_elapsed : 468
time/total_timesteps : 3003276
rollout/success_rate : 0.8
#################################
##########step:3003308##########
cur_time : 2025-04-08-23:09:27-819612
time/episodes : 190384
time/fps : 198
time/time_elapsed : 469
time/total_timesteps : 3003308
rollout/success_rate : 0.82
#################################
##########step:3003356##########
cur_time : 2025-04-08-23:09:28-033000
time/episodes : 190388
time/fps : 198
time/time_elapsed : 469
time/total_timesteps : 3003356
rollout/success_rate : 0.83
#################################
##########step:3003396##########
cur_time : 2025-04-08-23:09:28-535954
train/learning_rate : 0.001
train/n_updates : 93616
train/ent_coef : 0.002549432567320764
train/actor_loss : 1.3136603310704231
train/critic_loss : 0.010371667856816202
train/weight : 0.000747525024053175
train/ent_coef_loss : -0.07445419393479824
train/encoder_loss : 0.0011884352352353744
time/episodes : 190392
time/fps : 198
time/time_elapsed : 469
time/total_timesteps : 3003396
rollout/success_rate : 0.82
#################################
##########step:3003432##########
cur_time : 2025-04-08-23:09:28-739893
time/episodes : 190396
time/fps : 198
time/time_elapsed : 469
time/total_timesteps : 3003432
rollout/success_rate : 0.83
#################################
##########step:3003488##########
cur_time : 2025-04-08-23:09:29-040093
time/episodes : 190400
time/fps : 198
time/time_elapsed : 470
time/total_timesteps : 3003488
rollout/success_rate : 0.83
#################################
##########step:3003556##########
cur_time : 2025-04-08-23:09:29-265048
time/episodes : 190404
time/fps : 198
time/time_elapsed : 470
time/total_timesteps : 3003556
rollout/success_rate : 0.82
#################################
##########step:3003640##########
cur_time : 2025-04-08-23:09:29-508046
time/episodes : 190408
time/fps : 198
time/time_elapsed : 470
time/total_timesteps : 3003640
rollout/success_rate : 0.81
#################################
##########step:3003684##########
cur_time : 2025-04-08-23:09:29-712186
time/episodes : 190412
time/fps : 198
time/time_elapsed : 470
time/total_timesteps : 3003684
rollout/success_rate : 0.8
#################################
##########step:3003724##########
cur_time : 2025-04-08-23:09:29-925863
time/episodes : 190416
time/fps : 198
time/time_elapsed : 471
time/total_timesteps : 3003724
rollout/success_rate : 0.8
#################################
##########step:3003776##########
cur_time : 2025-04-08-23:09:30-135178
time/episodes : 190420
time/fps : 198
time/time_elapsed : 471
time/total_timesteps : 3003776
rollout/success_rate : 0.81
#################################
##########step:3003824##########
cur_time : 2025-04-08-23:09:30-348085
time/episodes : 190424
time/fps : 198
time/time_elapsed : 471
time/total_timesteps : 3003824
rollout/success_rate : 0.81
#################################
##########step:3003880##########
cur_time : 2025-04-08-23:09:30-791889
time/episodes : 190428
time/fps : 198
time/time_elapsed : 471
time/total_timesteps : 3003880
rollout/success_rate : 0.83
#################################
##########step:3003912##########
cur_time : 2025-04-08-23:09:31-281852
train/learning_rate : 0.001
train/n_updates : 93632
train/ent_coef : 0.0025428092485526577
train/actor_loss : 1.2245707213878632
train/critic_loss : 0.009927029896061867
train/weight : 0.0007164718226704281
train/ent_coef_loss : 0.4452789562055841
train/encoder_loss : 0.0011313612558296882
time/episodes : 190432
time/fps : 198
time/time_elapsed : 472
time/total_timesteps : 3003912
rollout/success_rate : 0.84
#################################
##########step:3003960##########
cur_time : 2025-04-08-23:09:31-501372
time/episodes : 190436
time/fps : 198
time/time_elapsed : 472
time/total_timesteps : 3003960
rollout/success_rate : 0.85
#################################
##########step:3004004##########
cur_time : 2025-04-08-23:09:31-703720
time/episodes : 190440
time/fps : 198
time/time_elapsed : 472
time/total_timesteps : 3004004
rollout/success_rate : 0.86
#################################
##########step:3004048##########
cur_time : 2025-04-08-23:09:31-912723
time/episodes : 190444
time/fps : 198
time/time_elapsed : 473
time/total_timesteps : 3004048
rollout/success_rate : 0.86
#################################
##########step:3004128##########
cur_time : 2025-04-08-23:09:32-161346
time/episodes : 190448
time/fps : 198
time/time_elapsed : 473
time/total_timesteps : 3004128
rollout/success_rate : 0.86
#################################
##########step:3004204##########
cur_time : 2025-04-08-23:09:32-416309
time/episodes : 190452
time/fps : 198
time/time_elapsed : 473
time/total_timesteps : 3004204
rollout/success_rate : 0.87
#################################
##########step:3004236##########
cur_time : 2025-04-08-23:09:32-656795
time/episodes : 190456
time/fps : 198
time/time_elapsed : 473
time/total_timesteps : 3004236
rollout/success_rate : 0.86
#################################
##########step:3004308##########
cur_time : 2025-04-08-23:09:32-906188
time/episodes : 190460
time/fps : 198
time/time_elapsed : 474
time/total_timesteps : 3004308
rollout/success_rate : 0.86
#################################
##########step:3004360##########
cur_time : 2025-04-08-23:09:33-112749
time/episodes : 190464
time/fps : 198
time/time_elapsed : 474
time/total_timesteps : 3004360
rollout/success_rate : 0.87
#################################
##########step:3004424##########
cur_time : 2025-04-08-23:09:33-636543
train/learning_rate : 0.001
train/n_updates : 93648
train/ent_coef : 0.0025513083528494462
train/actor_loss : 1.2260883748531342
train/critic_loss : 0.009293572569731623
train/weight : 0.0007552045753982384
train/ent_coef_loss : 0.18185076443478465
train/encoder_loss : 0.0011974782682955265
time/episodes : 190468
time/fps : 198
time/time_elapsed : 474
time/total_timesteps : 3004424
rollout/success_rate : 0.88
#################################
##########step:3004472##########
cur_time : 2025-04-08-23:09:33-846356
time/episodes : 190472
time/fps : 198
time/time_elapsed : 475
time/total_timesteps : 3004472
rollout/success_rate : 0.88
#################################
##########step:3004528##########
cur_time : 2025-04-08-23:09:34-070085
time/episodes : 190476
time/fps : 198
time/time_elapsed : 475
time/total_timesteps : 3004528
rollout/success_rate : 0.89
#################################
##########step:3004592##########
