Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Using cuda device
time/total_timesteps : 2347324
rollout/success_rate : 0.81
#################################
##########step:2347368##########
cur_time : 2025-04-08-21:57:51-315928
time/episodes : 132132
time/fps : 191
time/time_elapsed : 205
time/total_timesteps : 2347368
rollout/success_rate : 0.8
#################################
##########step:2347396##########
cur_time : 2025-04-08-21:57:51-488337
time/episodes : 132136
time/fps : 191
time/time_elapsed : 205
time/total_timesteps : 2347396
rollout/success_rate : 0.81
#################################
##########step:2347460##########
cur_time : 2025-04-08-21:57:51-706800
time/episodes : 132140
time/fps : 191
time/time_elapsed : 205
time/total_timesteps : 2347460
rollout/success_rate : 0.83
#################################
##########step:2347584##########
cur_time : 2025-04-08-21:57:52-729769
train/learning_rate : 0.001
train/n_updates : 73120
train/ent_coef : 0.0018414068181300536
train/actor_loss : 1.611636459827423
train/critic_loss : 0.008986844797618687
train/weight : 0.0008226991412811913
train/ent_coef_loss : 0.48412728135008365
train/encoder_loss : 0.0013706087338505313
time/episodes : 132144
time/fps : 191
time/time_elapsed : 206
time/total_timesteps : 2347584
rollout/success_rate : 0.82
#################################
##########step:2347628##########
cur_time : 2025-04-08-21:57:52-936000
time/episodes : 132148
time/fps : 191
time/time_elapsed : 206
time/total_timesteps : 2347628
rollout/success_rate : 0.81
#################################
##########step:2347668##########
cur_time : 2025-04-08-21:57:53-225466
time/episodes : 132152
time/fps : 191
time/time_elapsed : 207
time/total_timesteps : 2347668
rollout/success_rate : 0.81
#################################
##########step:2347744##########
cur_time : 2025-04-08-21:57:53-482492
time/episodes : 132156
time/fps : 191
time/time_elapsed : 207
time/total_timesteps : 2347744
rollout/success_rate : 0.82
#################################
##########step:2347900##########
cur_time : 2025-04-08-21:57:53-926679
time/episodes : 132160
time/fps : 191
time/time_elapsed : 207
time/total_timesteps : 2347900
rollout/success_rate : 0.79
#################################
##########step:2347944##########
cur_time : 2025-04-08-21:57:54-151565
time/episodes : 132164
time/fps : 191
time/time_elapsed : 208
time/total_timesteps : 2347944
rollout/success_rate : 0.79
#################################
##########step:2348008##########
cur_time : 2025-04-08-21:57:54-468955
time/episodes : 132168
time/fps : 191
time/time_elapsed : 208
time/total_timesteps : 2348008
rollout/success_rate : 0.79
#################################
##########step:2348124##########
cur_time : 2025-04-08-21:57:55-070383
train/learning_rate : 0.001
train/n_updates : 73136
train/ent_coef : 0.0018486831831978634
train/actor_loss : 1.6576596722006798
train/critic_loss : 0.008635235572000965
train/weight : 0.0008409725232922938
train/ent_coef_loss : 0.2113499047118239
train/encoder_loss : 0.0014021665410837159
time/episodes : 132172
time/fps : 191
time/time_elapsed : 208
time/total_timesteps : 2348124
rollout/success_rate : 0.8
#################################
##########step:2348176##########
cur_time : 2025-04-08-21:57:55-273992
time/episodes : 132176
time/fps : 191
time/time_elapsed : 209
time/total_timesteps : 2348176
rollout/success_rate : 0.79
#################################
##########step:2348256##########
cur_time : 2025-04-08-21:57:55-868297
time/episodes : 132180
time/fps : 191
time/time_elapsed : 209
time/total_timesteps : 2348256
rollout/success_rate : 0.78
#################################
##########step:2348328##########
cur_time : 2025-04-08-21:57:56-094852
time/episodes : 132184
time/fps : 191
time/time_elapsed : 209
time/total_timesteps : 2348328
rollout/success_rate : 0.79
#################################
##########step:2348368##########
cur_time : 2025-04-08-21:57:56-408513
time/episodes : 132188
time/fps : 191
time/time_elapsed : 210
time/total_timesteps : 2348368
rollout/success_rate : 0.78
#################################
##########step:2348412##########
cur_time : 2025-04-08-21:57:56-614603
time/episodes : 132192
time/fps : 191
time/time_elapsed : 210
time/total_timesteps : 2348412
rollout/success_rate : 0.79
#################################
##########step:2348480##########
cur_time : 2025-04-08-21:57:56-862664
time/episodes : 132196
time/fps : 191
time/time_elapsed : 210
time/total_timesteps : 2348480
rollout/success_rate : 0.79
#################################
##########step:2348540##########
cur_time : 2025-04-08-21:57:57-083522
time/episodes : 132200
time/fps : 191
time/time_elapsed : 210
time/total_timesteps : 2348540
rollout/success_rate : 0.8
#################################
##########step:2348640##########
cur_time : 2025-04-08-21:57:57-943287
train/learning_rate : 0.001
train/n_updates : 73152
train/ent_coef : 0.0018487155466573313
train/actor_loss : 1.595355562865734
train/critic_loss : 0.009102962707402185
train/weight : 0.0008122440631268546
train/ent_coef_loss : -1.2542376746423542
train/encoder_loss : 0.001368726159853395
time/episodes : 132204
time/fps : 191
time/time_elapsed : 211
time/total_timesteps : 2348640
rollout/success_rate : 0.8
#################################
##########step:2348684##########
cur_time : 2025-04-08-21:57:58-380192
time/episodes : 132208
time/fps : 191
time/time_elapsed : 212
time/total_timesteps : 2348684
rollout/success_rate : 0.8
#################################
##########step:2348716##########
cur_time : 2025-04-08-21:57:58-566628
time/episodes : 132212
time/fps : 191
time/time_elapsed : 212
time/total_timesteps : 2348716
rollout/success_rate : 0.8
#################################
##########step:2348760##########
cur_time : 2025-04-08-21:57:58-768443
time/episodes : 132216
time/fps : 191
time/time_elapsed : 212
time/total_timesteps : 2348760
rollout/success_rate : 0.81
#################################
##########step:2348792##########
cur_time : 2025-04-08-21:57:59-023154
time/episodes : 132220
time/fps : 191
time/time_elapsed : 212
time/total_timesteps : 2348792
rollout/success_rate : 0.81
#################################
##########step:2348836##########
cur_time : 2025-04-08-21:57:59-316819
time/episodes : 132224
time/fps : 191
time/time_elapsed : 213
time/total_timesteps : 2348836
rollout/success_rate : 0.82
#################################
##########step:2348880##########
cur_time : 2025-04-08-21:57:59-521146
time/episodes : 132228
time/fps : 191
time/time_elapsed : 213
time/total_timesteps : 2348880
rollout/success_rate : 0.82
#################################
##########step:2349064##########
cur_time : 2025-04-08-21:58:00-470495
train/learning_rate : 0.001
train/n_updates : 73168
train/ent_coef : 0.0018341162358410656
train/actor_loss : 1.6492095440626144
train/critic_loss : 0.008175126422429457
train/weight : 0.0008323063411808107
train/ent_coef_loss : -0.5644039204344153
train/encoder_loss : 0.0013779495711787604
time/episodes : 132232
time/fps : 191
time/time_elapsed : 214
time/total_timesteps : 2349064
rollout/success_rate : 0.81
#################################
##########step:2349108##########
cur_time : 2025-04-08-21:58:00-667502
time/episodes : 132236
time/fps : 191
time/time_elapsed : 214
time/total_timesteps : 2349108
rollout/success_rate : 0.8
#################################
##########step:2349152##########
cur_time : 2025-04-08-21:58:00-881923
time/episodes : 132240
time/fps : 191
time/time_elapsed : 214
time/total_timesteps : 2349152
rollout/success_rate : 0.79
#################################
##########step:2349192##########
cur_time : 2025-04-08-21:58:01-080737
time/episodes : 132244
time/fps : 191
time/time_elapsed : 214
time/total_timesteps : 2349192
rollout/success_rate : 0.81
#################################
##########step:2349280##########
cur_time : 2025-04-08-21:58:01-334106
time/episodes : 132248
time/fps : 191
time/time_elapsed : 215
time/total_timesteps : 2349280
rollout/success_rate : 0.81
#################################
##########step:2349348##########
cur_time : 2025-04-08-21:58:01-916849
time/episodes : 132252
time/fps : 191
time/time_elapsed : 215
time/total_timesteps : 2349348
rollout/success_rate : 0.8
#################################
##########step:2349380##########
cur_time : 2025-04-08-21:58:02-221960
time/episodes : 132256
time/fps : 191
time/time_elapsed : 216
time/total_timesteps : 2349380
rollout/success_rate : 0.81
#################################
##########step:2349448##########
cur_time : 2025-04-08-21:58:02-507269
time/episodes : 132260
time/fps : 191
time/time_elapsed : 216
time/total_timesteps : 2349448
rollout/success_rate : 0.83
#################################
##########step:2349520##########
cur_time : 2025-04-08-21:58:02-750705
time/episodes : 132264
time/fps : 191
time/time_elapsed : 216
time/total_timesteps : 2349520
rollout/success_rate : 0.84
#################################
##########step:2349624##########
cur_time : 2025-04-08-21:58:03-386582
train/learning_rate : 0.001
train/n_updates : 73184
train/ent_coef : 0.0018238947232021019
train/actor_loss : 1.6026368886232376
train/critic_loss : 0.007732639089226723
train/weight : 0.0008344631023646798
train/ent_coef_loss : 0.3018339315894991
train/encoder_loss : 0.0014041526083019562
time/episodes : 132268
time/fps : 191
time/time_elapsed : 217
time/total_timesteps : 2349624
rollout/success_rate : 0.82
#################################
##########step:2349700##########
cur_time : 2025-04-08-21:58:03-754328
time/episodes : 132272
time/fps : 191
time/time_elapsed : 217
time/total_timesteps : 2349700
rollout/success_rate : 0.82
#################################
##########step:2349748##########
cur_time : 2025-04-08-21:58:04-150821
time/episodes : 132276
time/fps : 191
time/time_elapsed : 218
time/total_timesteps : 2349748
rollout/success_rate : 0.82
#################################
##########step:2349812##########
cur_time : 2025-04-08-21:58:04-377475
time/episodes : 132280
time/fps : 191
time/time_elapsed : 218
time/total_timesteps : 2349812
rollout/success_rate : 0.83
#################################
##########step:2349860##########
cur_time : 2025-04-08-21:58:04-598752
time/episodes : 132284
time/fps : 191
time/time_elapsed : 218
time/total_timesteps : 2349860
rollout/success_rate : 0.82
#################################
##########step:2349936##########
cur_time : 2025-04-08-21:58:05-011725
time/episodes : 132288
time/fps : 191
time/time_elapsed : 218
time/total_timesteps : 2349936
rollout/success_rate : 0.83
#################################
##########step:2350052##########
cur_time : 2025-04-08-21:58:05-300782
time/episodes : 132292
time/fps : 191
time/time_elapsed : 219
time/total_timesteps : 2350052
rollout/success_rate : 0.82
#################################
##########step:2350148##########
cur_time : 2025-04-08-21:58:06-188202
train/learning_rate : 0.001
train/n_updates : 73200
train/ent_coef : 0.001825001512770541
train/actor_loss : 1.5764633640646935
train/critic_loss : 0.007430773810483515
train/weight : 0.0008526227829861455
train/ent_coef_loss : 0.40401998115703464
train/encoder_loss : 0.0014202928432496265
time/episodes : 132296
time/fps : 191
time/time_elapsed : 220
time/total_timesteps : 2350148
rollout/success_rate : 0.8
#################################
##########step:2350216##########
cur_time : 2025-04-08-21:58:06-549066
time/episodes : 132300
time/fps : 191
time/time_elapsed : 220
time/total_timesteps : 2350216
rollout/success_rate : 0.79
#################################
##########step:2350252##########
cur_time : 2025-04-08-21:58:06-734843
time/episodes : 132304
time/fps : 191
time/time_elapsed : 220
time/total_timesteps : 2350252
rollout/success_rate : 0.79
#################################
##########step:2350360##########
cur_time : 2025-04-08-21:58:06-985966
time/episodes : 132308
time/fps : 191
time/time_elapsed : 220
time/total_timesteps : 2350360
rollout/success_rate : 0.79
#################################
##########step:2350464##########
cur_time : 2025-04-08-21:58:07-255749
time/episodes : 132312
time/fps : 191
time/time_elapsed : 221
time/total_timesteps : 2350464
rollout/success_rate : 0.78
#################################
##########step:2350604##########
cur_time : 2025-04-08-21:58:08-266642
train/learning_rate : 0.001
train/n_updates : 73216
train/ent_coef : 0.0018294448964297771
train/actor_loss : 1.5823671072721481
train/critic_loss : 0.00780727734672837
train/weight : 0.0008201882883440703
train/ent_coef_loss : -0.2013401750009507
train/encoder_loss : 0.0013642441845149733
time/episodes : 132316
time/fps : 191
time/time_elapsed : 222
time/total_timesteps : 2350604
rollout/success_rate : 0.76
#################################
##########step:2350728##########
cur_time : 2025-04-08-21:58:08-749108
time/episodes : 132320
time/fps : 191
time/time_elapsed : 222
time/total_timesteps : 2350728
rollout/success_rate : 0.74
#################################
##########step:2350744##########
cur_time : 2025-04-08-21:58:08-904908
time/episodes : 132324
time/fps : 191
time/time_elapsed : 222
time/total_timesteps : 2350744
rollout/success_rate : 0.73
#################################
##########step:2350796##########
cur_time : 2025-04-08-21:58:09-104826
time/episodes : 132328
time/fps : 191
time/time_elapsed : 222
time/total_timesteps : 2350796
rollout/success_rate : 0.74
#################################
##########step:2350816##########
cur_time : 2025-04-08-21:58:09-269219
time/episodes : 132332
time/fps : 191
time/time_elapsed : 223
time/total_timesteps : 2350816
rollout/success_rate : 0.75
#################################
##########step:2350916##########
cur_time : 2025-04-08-21:58:09-527283
time/episodes : 132336
time/fps : 191
time/time_elapsed : 223
time/total_timesteps : 2350916
rollout/success_rate : 0.76
#################################
##########step:2351012##########
cur_time : 2025-04-08-21:58:10-001605
time/episodes : 132340
time/fps : 191
time/time_elapsed : 223
time/total_timesteps : 2351012
rollout/success_rate : 0.76
#################################
##########step:2351128##########
cur_time : 2025-04-08-21:58:10-712072
train/learning_rate : 0.001
train/n_updates : 73232
train/ent_coef : 0.0018318682414246723
train/actor_loss : 1.6048371121287346
train/critic_loss : 0.007719002605881542
train/weight : 0.0008471066648780834
train/ent_coef_loss : -0.015648730099201202
train/encoder_loss : 0.0014363934387802146
time/episodes : 132344
time/fps : 191
time/time_elapsed : 224
time/total_timesteps : 2351128
rollout/success_rate : 0.74
#################################
##########step:2351220##########
cur_time : 2025-04-08-21:58:10-943916
time/episodes : 132348
time/fps : 191
time/time_elapsed : 224
time/total_timesteps : 2351220
rollout/success_rate : 0.73
#################################
##########step:2351252##########
cur_time : 2025-04-08-21:58:11-274736
time/episodes : 132352
time/fps : 191
time/time_elapsed : 225
time/total_timesteps : 2351252
rollout/success_rate : 0.73
#################################
##########step:2351292##########
cur_time : 2025-04-08-21:58:11-534950
time/episodes : 132356
time/fps : 191
time/time_elapsed : 225
time/total_timesteps : 2351292
rollout/success_rate : 0.74
#################################
##########step:2351320##########
cur_time : 2025-04-08-21:58:11-825472
time/episodes : 132360
time/fps : 191
time/time_elapsed : 225
time/total_timesteps : 2351320
rollout/success_rate : 0.74
#################################
##########step:2351388##########
cur_time : 2025-04-08-21:58:12-088866
time/episodes : 132364
time/fps : 191
time/time_elapsed : 225
time/total_timesteps : 2351388
rollout/success_rate : 0.75
#################################
##########step:2351448##########
cur_time : 2025-04-08-21:58:12-303425
time/episodes : 132368
time/fps : 191
time/time_elapsed : 226
time/total_timesteps : 2351448
rollout/success_rate : 0.76
#################################
##########step:2351556##########
cur_time : 2025-04-08-21:58:12-770233
time/episodes : 132372
time/fps : 191
time/time_elapsed : 226
time/total_timesteps : 2351556
rollout/success_rate : 0.75
#################################
##########step:2351608##########
cur_time : 2025-04-08-21:58:12-980840
time/episodes : 132376
time/fps : 191
time/time_elapsed : 226
time/total_timesteps : 2351608
rollout/success_rate : 0.76
#################################
##########step:2351672##########
cur_time : 2025-04-08-21:58:13-562133
train/learning_rate : 0.001
train/n_updates : 73248
train/ent_coef : 0.0018304735494893976
train/actor_loss : 1.6033750176429749
train/critic_loss : 0.007907531631644815
train/weight : 0.0008418527322646696
train/ent_coef_loss : -0.3440479473210871
train/encoder_loss : 0.0014177856719470583
time/episodes : 132380
time/fps : 191
time/time_elapsed : 227
time/total_timesteps : 2351672
rollout/success_rate : 0.75
#################################
##########step:2351752##########
cur_time : 2025-04-08-21:58:13-907298
time/episodes : 132384
time/fps : 191
time/time_elapsed : 227
time/total_timesteps : 2351752
rollout/success_rate : 0.75
#################################
##########step:2351876##########
cur_time : 2025-04-08-21:58:14-197415
time/episodes : 132388
time/fps : 191
time/time_elapsed : 228
time/total_timesteps : 2351876
rollout/success_rate : 0.74
#################################
##########step:2351908##########
cur_time : 2025-04-08-21:58:14-379030
time/episodes : 132392
time/fps : 191
time/time_elapsed : 228
time/total_timesteps : 2351908
rollout/success_rate : 0.74
#################################
##########step:2351952##########
cur_time : 2025-04-08-21:58:14-581517
time/episodes : 132396
time/fps : 191
time/time_elapsed : 228
time/total_timesteps : 2351952
rollout/success_rate : 0.75
#################################
##########step:2351988##########
cur_time : 2025-04-08-21:58:15-023889
time/episodes : 132400
time/fps : 191
time/time_elapsed : 228
time/total_timesteps : 2351988
rollout/success_rate : 0.76
#################################
##########step:2352072##########
cur_time : 2025-04-08-21:58:15-321625
time/episodes : 132404
time/fps : 191
time/time_elapsed : 229
time/total_timesteps : 2352072
rollout/success_rate : 0.77
#################################
##########step:2352136##########
cur_time : 2025-04-08-21:58:16-069841
train/learning_rate : 0.001
train/n_updates : 73264
train/ent_coef : 0.0018234772287542
train/actor_loss : 1.6405884474515915
train/critic_loss : 0.011630808265181258
train/weight : 0.0008175067378033418
train/ent_coef_loss : 0.17179987765848637
train/encoder_loss : 0.0013712703585042618
time/episodes : 132408
time/fps : 191
time/time_elapsed : 229
time/total_timesteps : 2352136
rollout/success_rate : 0.78
#################################
##########step:2352172##########
cur_time : 2025-04-08-21:58:16-262116
time/episodes : 132412
time/fps : 191
time/time_elapsed : 230
time/total_timesteps : 2352172
rollout/success_rate : 0.78
#################################
##########step:2352212##########
cur_time : 2025-04-08-21:58:16-467598
time/episodes : 132416
time/fps : 191
time/time_elapsed : 230
time/total_timesteps : 2352212
rollout/success_rate : 0.8
#################################
##########step:2352248##########
cur_time : 2025-04-08-21:58:16-709599
time/episodes : 132420
time/fps : 191
time/time_elapsed : 230
time/total_timesteps : 2352248
rollout/success_rate : 0.82
#################################
##########step:2352324##########
cur_time : 2025-04-08-21:58:17-025500
time/episodes : 132424
time/fps : 191
time/time_elapsed : 230
time/total_timesteps : 2352324
rollout/success_rate : 0.83
#################################
##########step:2352460##########
cur_time : 2025-04-08-21:58:17-336792
time/episodes : 132428
time/fps : 191
time/time_elapsed : 231
time/total_timesteps : 2352460
rollout/success_rate : 0.81
#################################
##########step:2352512##########
cur_time : 2025-04-08-21:58:17-621800
time/episodes : 132432
time/fps : 191
time/time_elapsed : 231
time/total_timesteps : 2352512
rollout/success_rate : 0.81
#################################
##########step:2352584##########
cur_time : 2025-04-08-21:58:17-846543
time/episodes : 132436
time/fps : 191
time/time_elapsed : 231
time/total_timesteps : 2352584
rollout/success_rate : 0.8
#################################
##########step:2352676##########
cur_time : 2025-04-08-21:58:18-644281
train/learning_rate : 0.001
train/n_updates : 73280
train/ent_coef : 0.0018235756360809319
train/actor_loss : 1.6362868621945381
train/critic_loss : 0.009440409747185186
train/weight : 0.0008235649220296182
train/ent_coef_loss : -0.38358808134216815
train/encoder_loss : 0.001376288608298637
time/episodes : 132440
time/fps : 191
time/time_elapsed : 232
time/total_timesteps : 2352676
rollout/success_rate : 0.8
#################################
##########step:2352728##########
cur_time : 2025-04-08-21:58:19-029614
time/episodes : 132444
time/fps : 191
time/time_elapsed : 232
time/total_timesteps : 2352728
rollout/success_rate : 0.8
#################################
##########step:2352760##########
cur_time : 2025-04-08-21:58:19-213245
time/episodes : 132448
time/fps : 191
time/time_elapsed : 233
time/total_timesteps : 2352760
rollout/success_rate : 0.82
#################################
##########step:2352852##########
cur_time : 2025-04-08-21:58:19-491147
time/episodes : 132452
time/fps : 191
time/time_elapsed : 233
time/total_timesteps : 2352852
rollout/success_rate : 0.83
#################################
##########step:2352908##########
cur_time : 2025-04-08-21:58:19-794420
time/episodes : 132456
time/fps : 191
time/time_elapsed : 233
time/total_timesteps : 2352908
rollout/success_rate : 0.82
#################################
##########step:2353052##########
cur_time : 2025-04-08-21:58:20-083493
time/episodes : 132460
time/fps : 192
time/time_elapsed : 233
time/total_timesteps : 2353052
rollout/success_rate : 0.8
#################################
##########step:2353108##########
cur_time : 2025-04-08-21:58:20-274347
time/episodes : 132464
time/fps : 192
time/time_elapsed : 234
time/total_timesteps : 2353108
rollout/success_rate : 0.79
#################################
##########step:2353176##########
cur_time : 2025-04-08-21:58:21-076561
train/learning_rate : 0.001
train/n_updates : 73296
train/ent_coef : 0.0018196119417552836
train/actor_loss : 1.5790797099471092
train/critic_loss : 0.007601431192597374
train/weight : 0.0008548175828764215
train/ent_coef_loss : -0.031313562067225575
train/encoder_loss : 0.0014418143473449163
time/episodes : 132468
time/fps : 191
time/time_elapsed : 234
time/total_timesteps : 2353176
rollout/success_rate : 0.78
#################################
##########step:2353260##########
cur_time : 2025-04-08-21:58:21-337494
time/episodes : 132472
time/fps : 191
time/time_elapsed : 235
time/total_timesteps : 2353260
rollout/success_rate : 0.79
#################################
##########step:2353360##########
cur_time : 2025-04-08-21:58:21-934326
time/episodes : 132476
time/fps : 191
time/time_elapsed : 235
time/total_timesteps : 2353360
rollout/success_rate : 0.78
#################################
##########step:2353404##########
cur_time : 2025-04-08-21:58:22-115333
time/episodes : 132480
time/fps : 191
time/time_elapsed : 236
time/total_timesteps : 2353404
rollout/success_rate : 0.77
#################################
##########step:2353476##########
cur_time : 2025-04-08-21:58:22-341888
time/episodes : 132484
time/fps : 192
time/time_elapsed : 236
time/total_timesteps : 2353476
rollout/success_rate : 0.79
#################################
##########step:2353592##########
cur_time : 2025-04-08-21:58:22-781877
time/episodes : 132488
time/fps : 192
time/time_elapsed : 236
time/total_timesteps : 2353592
rollout/success_rate : 0.78
#################################
##########step:2353656##########
cur_time : 2025-04-08-21:58:23-005328
time/episodes : 132492
time/fps : 192
time/time_elapsed : 236
time/total_timesteps : 2353656
rollout/success_rate : 0.79
#################################
##########step:2353684##########
cur_time : 2025-04-08-21:58:23-820563
train/learning_rate : 0.001
train/n_updates : 73312
train/ent_coef : 0.0018160731342504732
train/actor_loss : 1.625947080552578
train/critic_loss : 0.008992446033516899
train/weight : 0.0008225550373026635
train/ent_coef_loss : -0.5135175548493862
train/encoder_loss : 0.0013821771062794141
time/episodes : 132496
time/fps : 191
time/time_elapsed : 237
time/total_timesteps : 2353684
rollout/success_rate : 0.78
#################################
##########step:2353728##########
cur_time : 2025-04-08-21:58:24-029144
time/episodes : 132500
time/fps : 191
time/time_elapsed : 237
time/total_timesteps : 2353728
rollout/success_rate : 0.78
#################################
##########step:2353800##########
cur_time : 2025-04-08-21:58:24-267388
time/episodes : 132504
time/fps : 191
time/time_elapsed : 238
time/total_timesteps : 2353800
rollout/success_rate : 0.78
#################################
##########step:2353904##########
cur_time : 2025-04-08-21:58:24-693352
time/episodes : 132508
time/fps : 191
time/time_elapsed : 238
time/total_timesteps : 2353904
rollout/success_rate : 0.78
#################################
##########step:2353952##########
cur_time : 2025-04-08-21:58:25-070656
time/episodes : 132512
time/fps : 191
time/time_elapsed : 238
time/total_timesteps : 2353952
rollout/success_rate : 0.78
#################################
##########step:2353988##########
cur_time : 2025-04-08-21:58:25-261514
time/episodes : 132516
time/fps : 191
time/time_elapsed : 239
time/total_timesteps : 2353988
rollout/success_rate : 0.78
#################################
##########step:2354036##########
cur_time : 2025-04-08-21:58:25-546247
time/episodes : 132520
time/fps : 191
time/time_elapsed : 239
time/total_timesteps : 2354036
rollout/success_rate : 0.77
#################################
##########step:2354072##########
cur_time : 2025-04-08-21:58:25-763671
time/episodes : 132524
time/fps : 191
time/time_elapsed : 239
time/total_timesteps : 2354072
rollout/success_rate : 0.77
#################################
##########step:2354140##########
cur_time : 2025-04-08-21:58:26-003156
time/episodes : 132528
time/fps : 191
time/time_elapsed : 239
time/total_timesteps : 2354140
rollout/success_rate : 0.79
#################################
##########step:2354224##########
cur_time : 2025-04-08-21:58:26-576707
train/learning_rate : 0.001
train/n_updates : 73328
train/ent_coef : 0.0018098406144417822
train/actor_loss : 1.6593486815690994
train/critic_loss : 0.01106839909334667
train/weight : 0.0008384729298995808
train/ent_coef_loss : -0.30896615982055664
train/encoder_loss : 0.0014143071966827847
time/episodes : 132532
time/fps : 191
time/time_elapsed : 240
time/total_timesteps : 2354224
rollout/success_rate : 0.79
#################################
##########step:2354292##########
cur_time : 2025-04-08-21:58:26-966973
time/episodes : 132536
time/fps : 191
time/time_elapsed : 240
time/total_timesteps : 2354292
rollout/success_rate : 0.79
#################################
##########step:2354424##########
cur_time : 2025-04-08-21:58:27-237304
time/episodes : 132540
time/fps : 192
time/time_elapsed : 241
time/total_timesteps : 2354424
rollout/success_rate : 0.78
#################################
##########step:2354476##########
cur_time : 2025-04-08-21:58:27-657247
time/episodes : 132544
time/fps : 192
time/time_elapsed : 241
time/total_timesteps : 2354476
rollout/success_rate : 0.78
#################################
##########step:2354512##########
cur_time : 2025-04-08-21:58:27-888237
time/episodes : 132548
time/fps : 191
time/time_elapsed : 241
time/total_timesteps : 2354512
rollout/success_rate : 0.78
#################################
##########step:2354552##########
cur_time : 2025-04-08-21:58:28-086206
time/episodes : 132552
time/fps : 191
time/time_elapsed : 241
time/total_timesteps : 2354552
rollout/success_rate : 0.78
#################################
##########step:2354584##########
cur_time : 2025-04-08-21:58:28-262413
time/episodes : 132556
time/fps : 191
time/time_elapsed : 242
time/total_timesteps : 2354584
rollout/success_rate : 0.79
#################################
##########step:2354644##########
cur_time : 2025-04-08-21:58:28-476862
time/episodes : 132560
time/fps : 192
time/time_elapsed : 242
time/total_timesteps : 2354644
rollout/success_rate : 0.81
#################################
##########step:2354720##########
cur_time : 2025-04-08-21:58:29-282877
train/learning_rate : 0.001
train/n_updates : 73344
train/ent_coef : 0.0017989783955272287
train/actor_loss : 1.6916174739599228
train/critic_loss : 0.013456139247864485
train/weight : 0.0008349302734131925
train/ent_coef_loss : -1.6035977459978312
train/encoder_loss : 0.001399796259647701
time/episodes : 132564
time/fps : 191
time/time_elapsed : 243
time/total_timesteps : 2354720
rollout/success_rate : 0.81
#################################
##########step:2354772##########
cur_time : 2025-04-08-21:58:29-584413
time/episodes : 132568
time/fps : 191
time/time_elapsed : 243
time/total_timesteps : 2354772
rollout/success_rate : 0.82
#################################
##########step:2354804##########
cur_time : 2025-04-08-21:58:29-767951
time/episodes : 132572
time/fps : 191
time/time_elapsed : 243
time/total_timesteps : 2354804
rollout/success_rate : 0.82
#################################
##########step:2354828##########
cur_time : 2025-04-08-21:58:29-943820
time/episodes : 132576
time/fps : 191
time/time_elapsed : 243
time/total_timesteps : 2354828
rollout/success_rate : 0.82
#################################
##########step:2354876##########
cur_time : 2025-04-08-21:58:30-154635
time/episodes : 132580
time/fps : 191
time/time_elapsed : 244
time/total_timesteps : 2354876
rollout/success_rate : 0.84
#################################
##########step:2354936##########
cur_time : 2025-04-08-21:58:30-383220
time/episodes : 132584
time/fps : 191
time/time_elapsed : 244
time/total_timesteps : 2354936
rollout/success_rate : 0.84
#################################
##########step:2355008##########
cur_time : 2025-04-08-21:58:30-925627
time/episodes : 132588
time/fps : 191
time/time_elapsed : 244
time/total_timesteps : 2355008
rollout/success_rate : 0.86
#################################
##########step:2355076##########
cur_time : 2025-04-08-21:58:31-152664
time/episodes : 132592
time/fps : 191
time/time_elapsed : 245
time/total_timesteps : 2355076
rollout/success_rate : 0.85
#################################
##########step:2355144##########
cur_time : 2025-04-08-21:58:31-678644
time/episodes : 132596
time/fps : 191
time/time_elapsed : 245
time/total_timesteps : 2355144
rollout/success_rate : 0.86
#################################
##########step:2355180##########
cur_time : 2025-04-08-21:58:31-862675
time/episodes : 132600
time/fps : 191
time/time_elapsed : 245
time/total_timesteps : 2355180
rollout/success_rate : 0.86
#################################
##########step:2355216##########
cur_time : 2025-04-08-21:58:32-388836
